name,type_code,type_name,sgg_code,sgg_name,doctor_count,x,y
창원경상국립대학교병원,11,종합병원,380705,창원성산구,135,128.7078463,35.1990873
창원파티마병원,11,종합병원,380704,창원의창구,104,128.645913,35.237293
창원한마음병원,11,종합병원,380704,창원의창구,118,128.6990272,35.2379477
첨단종합병원,11,종합병원,240004,광주광산구,49,126.8453041,35.2211088
청주성모병원,11,종합병원,330103,청주청원구,71,127.4856545,36.6737973
추병원,11,종합병원,310800,의정부시,34,127.0450722,37.7497898
충청남도 공주의료원,11,종합병원,340300,공주시,27,127.1094762,36.458987
충청남도 서산의료원,11,종합병원,340600,서산시,39,126.4652578,36.7755835
충청남도 천안의료원,11,종합병원,340202,천안동남구,30,127.1791797,36.7756271
충청남도 홍성의료원,11,종합병원,340015,홍성군,57,126.674413,36.599349
충청북도 청주의료원,11,종합병원,330104,청주서원구,51,127.4730326,36.6402026
충청북도 충주의료원,11,종합병원,330200,충주시,38,127.9706116,36.9796506
포항성모병원,11,종합병원,370701,포항남구,103,129.3399527,36.0159003
하남성심병원,11,종합병원,240004,광주광산구,27,126.8009586,35.1666556
학교법인 가톨릭학원 가톨릭대학교 대전성모병원,11,종합병원,250005,대전중구,137,127.420163,36.323042
학교법인 을지학원 대전을지대학교병원,11,종합병원,250003,대전서구,159,127.3819888,36.3553098
학교법인 을지학원 의정부을지대학교병원,11,종합병원,310800,의정부시,140,127.0506997,37.7518185
학교법인 춘해병원,11,종합병원,210004,부산진구,24,129.0583786,35.1469602
학교법인)동의병원,11,종합병원,210004,부산진구,74,129.076514,35.1698203
한국보훈복지의료공단 대구보훈병원,11,종합병원,230007,대구달서구,57,128.5519785,35.8028206
한국보훈복지의료공단 부산보훈병원,11,종합병원,210015,부산사상구,73,129.006575,35.1533821
한국보훈복지의료공단 중앙보훈병원,11,종합병원,110002,강동구,237,127.1478691,37.5303393
한국원자력의학원원자력병원,11,종합병원,110022,노원구,139,127.0824199,37.6288668
한림대학교 강남성심병원,11,종합병원,110013,영등포구,167,126.9086527,37.4937262
한림대학교 한강성심병원,11,종합병원,110013,영등포구,23,126.9096811,37.5231702
한림대학교동탄성심병원,11,종합병원,312500,화성시,214,127.0801288,37.2166284
한림대학교춘천성심병원,11,종합병원,320500,춘천시,113,127.7399592,37.8840791
한림병원,11,종합병원,220008,인천계양구,88,126.7343513,37.5320982
한마음병원,11,종합병원,390200,제주시,35,126.5462386,33.4962868
한양대학교구리병원,11,종합병원,311000,구리시,152,127.1324273,37.6012985
한일병원,11,종합병원,380500,진주시,41,128.1285557,35.1669944
해남우리종합병원,11,종합병원,360021,해남군,29,126.6465633,34.5842521
해피뷰병원,11,종합병원,240002,광주북구,18,126.906773,35.1586417
현대병원,11,종합병원,311500,남양주시,80,127.179882,37.7154268
현대유비스병원,11,종합병원,220001,인천미추홀구,49,126.6429995,37.4615989
혜민병원,11,종합병원,110023,광진구,41,127.0836246,37.5354079
홍익병원,11,종합병원,110020,양천구,55,126.8636551,37.5284838
홍천아산병원,11,종합병원,320013,홍천군,12,127.8948538,37.6908303
효산의료재단 안양샘병원,11,종합병원,310701,안양만안구,93,126.924394,37.3935234
효산의료재단 지샘병원,11,종합병원,311400,군포시,82,126.9473164,37.358672
희명병원,11,종합병원,110025,금천구,28,126.9005836,37.4556869
